all_images,title,description,description_more_1,description_more_2,full_name,nick_name,birth,ig_username,ig_link,work
"https://yflix.me/wp-content/uploads/2024/11/2-2.jpg, https://yflix.me/wp-content/uploads/2024/11/1-2.jpg, https://yflix.me/wp-content/uploads/2024/11/3-2.jpg, https://yflix.me/wp-content/uploads/2024/11/4-2.jpg, https://yflix.me/wp-content/uploads/2024/11/5-2.jpg, https://yflix.me/wp-content/uploads/2024/11/2-2.jpg",นัท ธนัท ด่านเจษฎา,นัท ธนัท ด่านเจษฎา หรือ นัท LYKN จากรายการ PROJECT ALPHA หนุ่มมากเสน่ห์ น่าเอ็นดู พรั่งพรูความสามารถออกมาเรียกรอยยิ้มของแฟนได้อยู่เสมอ พร้อมพัฒนาศักยภาพตามคำแนะนำของกรรมการอย่างไม่ท้อถอย แม้ในระหว่างทางการแข่งขันจะผิดหวังบ้าง แต่เขายังคงทุ่มเทเพื่อให้ได้ยืนอยู่ในจุดที่ตนเองฝันไว้ และเพื่อเป้าหมายในอนาคตที่ยิ่งใหญ่เขาจึงเต็มที่ทุกการแสดง และด้วยเอกลักษณ์ความสามารถของเขาทำให้เราได้ติดตามเขาในบทบาทศิลปินเต็มตัว ในนามวง LYKN (ไลแคน),,"น้ำหนัก : 68 กก.
ส่วนสูง : 178 ซม.
การศึกษา : คณะวิศวกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย หลักสูตรนานาชาติ สาขาวิศวกรรมนาโน
ความสามารถพิเศษ : ขยับหูได้สองข้าง",ธนัท ด่านเจษฎา,นัท,20 เมษายน 2546,nnutdan,https://www.instagram.com/nnutdan,['https://yflix.me/series/thame-po/']
"https://yflix.me/wp-content/uploads/2024/11/1-1.jpg, https://yflix.me/wp-content/uploads/2024/11/2-1.jpg, https://yflix.me/wp-content/uploads/2024/11/3-1.jpg, https://yflix.me/wp-content/uploads/2024/11/4-1.jpg, https://yflix.me/wp-content/uploads/2024/11/5-1.jpg, https://yflix.me/wp-content/uploads/2024/11/1-1.jpg",เลโก้ รพีพงศ์ ศุภธินีกิตติ์เดชา,เลโก้ รพีพงศ์ ศุภธินีกิตติ์เดชา เกิดเมื่อวันที่ 11 กุมภาพันธ์ พ.ศ.​2549 เขาเป็นเด็กหนุ่มผู้มีความฝันในการเป็นศิลปินที่มีชื่อเสียง และความสามารถ เพื่อให้เป็นที่ประจักษ์ต่อแฟนทั่วโลก และรับชมผลงานของเขาอย่างเปรมปรีดิ์ โดยเขานั้นมีความสามารถ และศักยภาพในด้านการเต้นที่ล้นเปี่ยม เคยผ่านเวทีการประกวดเต้นระดับโลกมาแล้ว ถึงแม้จะไม่สามารถคว้าแชมป์กลับมาครองได้ แต่เขานั้นได้สานต่อความฝันของตัวเองต่อไปทีละก้าว และในการแข่งขันรายการ Project Alpha เขานั้นสามารถเป็นหนึ่งในผู้เข้าแข่งขันที่ได้ทำการเดบิวต์ในนามวง LYKN (ไลแคน),,"น้ำหนัก : 50 กก.
ส่วนสูง : 167 ซม.
การศึกษา : เตรียมสอบเทียบ
ความสามารถพิเศษ : จดจำท่าเต้นได้ไว, ตีลังกา, ห่อลิ้น",รพีพงศ์ ศุภธินีกิตติ์เดชา,เลโก้,11 กุมภาพันธ์ พ.ศ.​2549,le_tsgo_eating,https://www.instagram.com/le_tsgo_eating,['https://yflix.me/series/thame-po/']
"https://yflix.me/wp-content/uploads/2024/11/5.jpg, https://yflix.me/wp-content/uploads/2024/11/1.jpg, https://yflix.me/wp-content/uploads/2024/11/2.jpg, https://yflix.me/wp-content/uploads/2024/11/3.jpg, https://yflix.me/wp-content/uploads/2024/11/4.jpg, https://yflix.me/wp-content/uploads/2024/11/5.jpg",วิลเลี่ยม จักรภัทร แก้วพันธุ์พงษ์,วิลเลี่ยม จักรภัทร แก้วพันธุ์พงษ์ หรือ วิลเลี่ยม PROJECT ALPHA หนุ่มน้อยมากความสามารถที่พกพาความมั่นใจ และความฝัน เพื่อพัฒนาตัวเองในการเป็นศิลปิน มีความสามารถด้านดนตรีที่หลากหลายทั้งการร้อง การเล่นดนตรี ที่พาผู้ชมเข้าถึงอารมณ์อย่างกลมกล่อม และขึ้นสู่บัลลังก์ ALPHA แบบไม่เกรงกลัวการท้าทาย ด้วยความสามารถของเขาทำให้ในการแข่งขันเขาสามารถขึ้นเป็นจ่าฝูงและได้เดบิวต์ในนามวง LYKN (ไลแคน),,"น้ำหนัก : 65 กก.
ส่วนสูง : 178 ซม.
การศึกษา : วิทยาลัยดุริยางคศิลป์ มหาวิทยาลัยมหิดล เอกขับร้องละครเวที
ความสามารถพิเศษ : เล่นเปียโน, เล่นกีตาร์",จักรภัทร แก้วพันธุ์พงษ์,วิลเลี่ยม,14 กุมภาพันธ์ 2548,williamjkp,https://www.instagram.com/williamjkp,['https://yflix.me/series/thame-po/']
"https://yflix.me/wp-content/uploads/2024/08/1-5.jpg, https://yflix.me/wp-content/uploads/2024/08/2-5.jpg, https://yflix.me/wp-content/uploads/2024/08/3-5.jpg, https://yflix.me/wp-content/uploads/2024/08/4-5.jpg, https://yflix.me/wp-content/uploads/2024/08/5-5.jpg, https://yflix.me/wp-content/uploads/2024/08/1-5.jpg",ซอนญ่า ศรัณย์ภัทร์ พีเดอร์เซน,,,,ศรัณย์ภัทร์ พีเดอร์เซน,ซอนญ่า,19 เมษายน 1999,sonyasarann,https://www.instagram.com/sonyasarann/,"['https://yflix.me/series/affair/', 'https://yflix.me/series/harmony-secret/']"
"https://yflix.me/wp-content/uploads/2024/08/1-4.jpg, https://yflix.me/wp-content/uploads/2024/08/2-4.jpg, https://yflix.me/wp-content/uploads/2024/08/3-4.jpg, https://yflix.me/wp-content/uploads/2024/08/4-4.jpg, https://yflix.me/wp-content/uploads/2024/08/5-4.jpg, https://yflix.me/wp-content/uploads/2024/08/1-4.jpg",ลูกหมี ปัญญาพัชร วังพงศ์สถาพร,น้ำหนัก : 53 กก.,"ส่วนสูง : 169 ซม.
การศึกษา : หลักสูตรบริหารธุรกิจบัณฑิต สาขาวิชาการจัดการครัวและศิลปะการประกอบอาหาร (ภาคอินเตอร์) วิทยาลัยดุสิตธานี
กิจกรรมยามว่าง : ทำอาหาร ทำขนม วาดรูป",,ปัญญาพัชร วังพงศ์สถาพร,ลูกหมี,18 กุมภาพันธ์ 2542,lmlookmhee,https://www.instagram.com/lmlookmhee,"['https://yflix.me/series/affair/', 'https://yflix.me/series/harmony-secret/']"
"https://yflix.me/wp-content/uploads/2024/08/1-3.jpg, https://yflix.me/wp-content/uploads/2024/08/2-3.jpg, https://yflix.me/wp-content/uploads/2024/08/3-3.jpg, https://yflix.me/wp-content/uploads/2024/08/4-3.jpg, https://yflix.me/wp-content/uploads/2024/08/5-3.jpg, https://yflix.me/wp-content/uploads/2024/08/1-3.jpg",จูเนียร์ โชคกร เดียวตระกูล,,,,โชคกร เดียวตระกูล,จูเนียร์,12 มิถุนายน 1997,junior_chokkorn,https://www.instagram.com/junior_chokkorn/,['https://yflix.me/series/live-in-love-the-series/']
"https://yflix.me/wp-content/uploads/2024/08/3-2.jpg, https://yflix.me/wp-content/uploads/2024/08/1-2.jpg, https://yflix.me/wp-content/uploads/2024/08/2-2.jpg, https://yflix.me/wp-content/uploads/2024/08/4-2.jpg, https://yflix.me/wp-content/uploads/2024/08/5-2.jpg, https://yflix.me/wp-content/uploads/2024/08/3-2.jpg",ฮาร์ธ ชินดนัย เดชะวลีกุล,ฮาร์ธ ชินดนัย เดชะวลีกุล จบการศึกษาระดับ ปริญญาตรี บริหารธุรกิจ สาขาการตลาด จากวิทยาลัยนานาชาติ มหาวิทยาลัยมหิดล เคยเป็นนักแสดงค่าย Gmm Bravo Studio และ Gmm TV และมีผลงานกับทาง Gmm25 มาเเล้วสองเรื่อง ได้แก่ “Love song love series ตอน ความเชื่อ” และ “ใจกลางเมือง Bangkok Buddies,,การศึกษา : ปริญญาตรี บริหารธุรกิจ สาขาการตลาด จากวิทยาลัยนานาชาติ,ชินดนัย เดชะวลีกุล,ฮาร์ธ,1 ธันวาคม 1996,hearth.chindanai,https://www.instagram.com/hearth.chindanai/?hl=en,"['https://yflix.me/series/live-in-love-the-series/', 'https://yflix.me/series/twins-the-series/']"
"https://yflix.me/wp-content/uploads/2024/08/4-1.jpg, https://yflix.me/wp-content/uploads/2024/08/1-1.jpg, https://yflix.me/wp-content/uploads/2024/08/2-1.jpg, https://yflix.me/wp-content/uploads/2024/08/3-1.jpg, https://yflix.me/wp-content/uploads/2024/08/5-1.jpg, https://yflix.me/wp-content/uploads/2024/08/4-1.jpg",โบ๊ท ณภัทร สีนาคล้วน,,,,ณภัทร สีนาคล้วน,โบ๊ท,29 เมษายน 1996,boatload,https://www.instagram.com/boatload/?hl=en,"['https://yflix.me/series/live-in-love-the-series/', 'https://yflix.me/series/tharntype-the-series-%e0%b9%80%e0%b8%81%e0%b8%a5%e0%b8%b5%e0%b8%a2%e0%b8%94%e0%b8%99%e0%b8%b1%e0%b8%81%e0%b8%a1%e0%b8%b2%e0%b9%80%e0%b8%9b%e0%b9%87%e0%b8%99%e0%b8%97%e0%b8%b5%e0%b9%88%e0%b8%a3/', 'https://yflix.me/series/tharntype-the-series-ss2/']"
"https://yflix.me/wp-content/uploads/2024/08/4.jpg, https://yflix.me/wp-content/uploads/2024/08/1.jpg, https://yflix.me/wp-content/uploads/2024/08/2.jpg, https://yflix.me/wp-content/uploads/2024/08/3.jpg, https://yflix.me/wp-content/uploads/2024/08/5.jpg, https://yflix.me/wp-content/uploads/2024/08/4.jpg",ที วิศรุต สุวินิจจิต,,,,วิศรุต สุวินิจจิต,ที,19 พฤษภาคม 1999,teevsr,https://www.instagram.com/teevsr/?img_index=1,"['https://yflix.me/series/live-in-love-the-series/', 'https://yflix.me/series/the-eclipse/', 'https://yflix.me/series/my-stand-in/']"
"https://yflix.me/wp-content/uploads/2024/06/2-15.jpg, https://yflix.me/wp-content/uploads/2024/06/1-15.jpg, https://yflix.me/wp-content/uploads/2024/06/3-14.jpg, https://yflix.me/wp-content/uploads/2024/06/4-14.jpg, https://yflix.me/wp-content/uploads/2024/06/5-13.jpg, https://yflix.me/wp-content/uploads/2024/06/2-15.jpg",ออม กรณ์นภัส เศรษฐรัตนพงศ์,ออม กรณ์นภัส ได้รับฉายาว่าเป็น “สาวน้อยหัวใจแกร่ง” เธอยกคุณแม่เป็นไอดอลด้านการใช้ชีวิต เพราะเห็นมาตลอดว่าแม่เป็นคนสู้งานและเก่งในทุกเรื่อง เธอจึงอยากขยันและเก่งให้ได้เหมือนคุณแม่ ไอดอลในการทำงานคือ พี่นก จริยา​ ของที่สะสม คือ “ตุ๊กตาแคร์แบร์” และสิ่งที่รักนอกจากครอบครัวก็มีน้อง “อูนิ” สุนัขพันธุ์ปอม ที่รักมากเหมือนเป็นน้องคนหนึ่ง,,"ส่วนสูง : 175 ซม.
การศึกษา : กำลังศึกษาระดับปริญญาตรีชั้นปีที่ 4 คณะเศรษฐศาสตร์ มหาวิทยาลัยศรีนครินทรวิโรฒ หลักสูตรนานาชาติ
ผลงานเด่น :
อัญญา – เกมล่าทรชน (2564)
ธัญญ่า – อ้ายข่อยฮักเจ้า (2565)
ศิริพร (รีรี่) – มาตาลดา (2566)
ดาหวัน (หวัน) – แค้น (2566)
หม่อมหลวงกัณฐิกา จุฑาเทพ (คุณกัณ) – ลออจันทร์ (2567)
ศนิธาดา (เอิน) – The Secret of Us ใจซ่อนรัก (2567)",กรณ์นภัส เศรษฐรัตนพงศ์,ออม,27 พฤษภาคม พ.ศ. 2545,orm.kornnaphat,https://www.instagram.com/orm.kornnaphat/,['https://yflix.me/series/the-secret-of-us/']
"https://yflix.me/wp-content/uploads/2024/06/2-13.jpg, https://yflix.me/wp-content/uploads/2024/06/1-14.jpg, https://yflix.me/wp-content/uploads/2024/06/3-13.jpg, https://yflix.me/wp-content/uploads/2024/06/4-13.jpg, https://yflix.me/wp-content/uploads/2024/06/5-12.jpg, https://yflix.me/wp-content/uploads/2024/06/2-13.jpg",หลิงหลิง คอง,"หลิงหลิง เป็นลูกครึ่งไทย-ฮ่องกง คุณพ่อเป็นชาวฮ่องกง ส่วนคุณแม่เป็นคนไทยจากจังหวัดกาฬสินธุ์ หลิงหลิงเกิดและเติบโตที่ฮ่องกง เมื่ออายุ 17 ปีได้กลับมาอยู่เมืองไทย หลิงหลิงสามารถพูดได้ 3 ภาษา ได้แก่ ไทย, อังกฤษ และจีน(กวางตุ้ง, จีนกลาง)","ส่วนสูง : 168 ซม.
การศึกษา : ปริญญาตรี คณะวิทยาลัยนานาชาติ สาขาการจัดการการท่องเที่ยว มหาวิทยาลัยขอนแก่น
ผลงานเด่น : มักกะลีที่รัก (2565) ในบทของ “มักกะลี” / หมอหลวง (2566)” ในบทของ แม้นวาด” / ซีรีส์เรื่อง The Secret of Us ใจซ่อนรัก​ (2567) ในบทของ “หมอฟ้าลดา”",,ศิริลักษณ์ คอง,หลิงหลิง,11 พฤษภาคม พ.ศ. 2538,linglingkwong,https://www.instagram.com/linglingkwong/,['https://yflix.me/series/the-secret-of-us/']
"https://yflix.me/wp-content/uploads/2024/06/3-12.jpg, https://yflix.me/wp-content/uploads/2024/06/1-13.jpg, https://yflix.me/wp-content/uploads/2024/06/2-12.jpg, https://yflix.me/wp-content/uploads/2024/06/4-12.jpg, https://yflix.me/wp-content/uploads/2024/06/5-11.jpg, https://yflix.me/wp-content/uploads/2024/06/3-12.jpg",ฟูไอซ์ ธนวัตร ชินวัตร,"การศึกษา GED น้องเล็กที่สุดในรายการ เฟรนด์ลี่ ขี้กวน พูดเยอะ มีความสามารถรอบด้านทั้ง การแสดง, ดนตรี, กีฬา ไม่ว่าจะเป็น ฟุตบอล, บาสเกตบอล, แบดมินตัน เคยมีผลงานการแสดงซีรีส์ Side by Side พี่น้องลูกขนไก่",,การศึกษา : ศึกษาในรูปแบบโฮมสคูลเพื่อมุ่งมั่นทุ่มเทกับการทำงาน,ธนวัตร ชินวัตร,ฟูไอซ์,21 มกราคม พ.ศ. 2549,fuaiz_thanawa,https://www.instagram.com/fuaiz_thanawat/,"['https://yflix.me/series/4-minutes/', 'https://yflix.me/series/dead-friend-forever/']"
"https://yflix.me/wp-content/uploads/2024/06/1-11.jpg, https://yflix.me/wp-content/uploads/2024/06/2-10.jpg, https://yflix.me/wp-content/uploads/2024/06/3-10.jpg, https://yflix.me/wp-content/uploads/2024/06/4-10.jpg, https://yflix.me/wp-content/uploads/2024/06/5-10.jpg, https://yflix.me/wp-content/uploads/2024/06/1-11.jpg",เติ้ล มติมันท์ ศรีบุญเรือง,การศึกษา : คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเชียงใหม่,,,มติมันท์ ศรีบุญเรือง,เติ้ล,13 กันยายน1998,tle_mtm,https://www.instagram.com/tle_mtm/,['https://yflix.me/series/spirit-reborn/']
"https://yflix.me/wp-content/uploads/2024/06/4-9.jpg, https://yflix.me/wp-content/uploads/2024/06/1-10.jpg, https://yflix.me/wp-content/uploads/2024/06/2-9.jpg, https://yflix.me/wp-content/uploads/2024/06/3-9.jpg, https://yflix.me/wp-content/uploads/2024/06/5-9.jpg, https://yflix.me/wp-content/uploads/2024/06/4-9.jpg",เฟิร์สวัน วรรณกร เรืองรัตน์,เฟิร์ส วรรณกร เริ่มเป็นที่รู้จักจากการเคยเป็นผู้หนึ่งในผู้เข้าประกวดรายการ The Star ค้นฟ้าคว้าดาว 2022 ถึงแม้เขาจะไม่สามารถก้าวไปยืนในตำแหน่ง 8 คนสุดท้าย แต่ถือว่าความสามารถของเขาก็เข้าตาหลาย ๆ คน และเริ่มมีแฟนคลับติดตามกันไม่น้อย ก่อนที่จะเปิดตัวเป็นนักแสดงหน้าใหม่ในค่าย Domundi TV เมื่อช่วงปลายปี พ.ศ. 2565 ที่ผ่านมา ในตอนนี้ เฟิร์สกำลังเตรียมมีผลงานซีรีส์ และเขายังมีผลงานคัฟเวอร์เพลงให้แฟน ๆ ฟังกันแล้วอีกด้วย,,การศึกษา : คณะวิศวกรรมศาสตร์ มหาวิทยาลัยเชียงใหม่,วรรณกร เรืองรัตน์,เฟิร์สวัน,1 สิงหาคม พ.ศ. 2543,firstone.wnk,https://www.instagram.com/firstone.wnk/,"['https://yflix.me/series/spirit-reborn/', 'https://yflix.me/series/love-upon-a-time-series/']"
